district,taluka,revenue_circle,lat,lon,match_level
Amravati,Anjangaon Surji,Anjangaon,21.1213725,77.3003036,rc
Amravati,Anjangaon Surji,Bhandaraj,21.173047,77.196071,rc
Amravati,Anjangaon Surji,KapusTalani,21.1213725,77.3003036,rc
Amravati,Anjangaon Surji,Kokarda,21.0245648,77.3509292,rc
Amravati,Anjangaon Surji,Sategaon,21.1112059,77.2518024,rc
Amravati,Anjangaon Surji,Vihigaon,21.1175112,77.2989859,rc
Amravati,Chandur Railway,AamlaVishweshwar,20.7648721,77.9730351,rc
Amravati,Chandur Railway,ChandurRailway,20.7648721,77.9730351,rc
Amravati,Chandur Railway,Ghuihed,20.7648721,77.9730351,rc
Amravati,Chandur Railway,Palaskhed,20.766728,77.9371584,rc
Amravati,Chandur Railway,Satefal,20.7480074,78.0119496,rc
Amravati,Chikhaldara,Chikhaldara,21.4763983,77.2757788,rc
Amravati,Chikhaldara,Churni,21.6265234,77.5076505,rc
Amravati,Chikhaldara,Semadhoah,21.4763983,77.2757788,rc
Amravati,Chikhaldara,Tembrusonda,21.311478,77.297767,rc
Amravati,Daryapur,Darapur,20.9712428,77.4964847,rc
Amravati,Daryapur,Daryapur,20.9644553,77.3339863,rc
Amravati,Daryapur,M.Khallar,20.9644553,77.3339863,rc
Amravati,Daryapur,Ramtirth,20.8599553,77.2111999,rc
Amravati,Daryapur,Samada,20.9225215,77.2706397,rc
Amravati,Daryapur,Thillori,20.9644553,77.3339863,rc
Amravati,Daryapur,WadnerGangai,20.9644553,77.3339863,rc
Amravati,Daryapur,Yeoda,20.9983444,77.2358608,rc
Amravati,Dhamangaon Railway,Anjansingi,20.9210384,78.144513,rc
Amravati,Dhamangaon Railway,Bhatkuli,20.7010857,78.2272614,rc
Amravati,Dhamangaon Railway,Chincholi,20.7566557,78.2936433,rc
Amravati,Dhamangaon Railway,Dattapur,20.7815291,78.139307,rc
Amravati,Dhamangaon Railway,Dhamangaon,20.7933737,78.1779992,rc
Amravati,Dhamangaon Railway,MangrulDastgir,20.7933737,78.1779992,rc
Amravati,Dhamangaon Railway,TalegaonDashasar,20.7933737,78.1779992,rc
Amravati,Morshi,Ambada,21.3284562,77.9041707,rc
Amravati,Morshi,Dhamangaon,21.2222663,77.8867781,rc
Amravati,Morshi,Hiwarkhed,21.3998062,78.0854358,rc
Amravati,Morshi,Morshi,21.2798686,77.9447506,rc
Amravati,Morshi,NerPingalai,21.172972,77.9806119,rc
Amravati,Morshi,Ridhapur,21.2401874,77.8063285,rc
Amravati,Morshi,Shirkhed,21.220191,77.9425907,rc
Amravati,Teosa,Kurha,20.9441261,78.0566811,rc
Amravati,Teosa,Mozari,21.0678625,78.0281497,rc
Amravati,Teosa,Tiwasa,21.0870661,78.0654751,rc
Amravati,Teosa,Varha,21.0972979,78.0993715,rc
Amravati,Teosa,Warkhed,21.061434,78.1251097,rc
Amravati,Dharni,Dharni,21.5572367,76.8911824,rc
Amravati,Dharni,Dhulghat,21.5234958,76.8046492,rc
Amravati,Dharni,Harisal,21.5375503,77.1016263,rc
Amravati,Dharni,Sadrawadi,21.5482192,76.885686,rc
Amravati,Dharni,Sawalikheda,21.3713443,76.6967904,rc
Amravati,Warud,Benoda,21.4575221,78.1842792,rc
Amravati,Warud,Loni,21.3751262,78.1812742,rc
Amravati,Warud,Pusala,21.2187809,78.0150415,rc
Amravati,Warud,RajuraBazar.,21.4586119,78.2758253,rc
Amravati,Warud,ShendurjanaGha.,21.4586119,78.2758253,rc
Amravati,Warud,Warud,21.4586119,78.2758253,rc
Amravati,Warud,Wathoda,21.4349888,78.3575718,rc
Amravati,Chikhaldara,GaulkhedaBazar,21.4763983,77.2757788,rc
Amravati,Chikhaldara,Hatru,21.6838901,77.3441476,rc
Amravati,Nandgaon-Khandeshwar,Dabha,20.8362925,77.7151276,rc
Amravati,Nandgaon-Khandeshwar,DhanoraGurav,20.6966141,77.7634554,rc
Amravati,Nandgaon-Khandeshwar,Loni,20.7880713,77.6768429,rc
Amravati,Nandgaon-Khandeshwar,MahuliChor,20.6966141,77.7634554,rc
Amravati,Nandgaon-Khandeshwar,MangrulChavala,20.6966141,77.7634554,rc
Amravati,Nandgaon-Khandeshwar,NandgaonKhande.,20.6966141,77.7634554,rc
Amravati,Nandgaon-Khandeshwar,Papal,20.6435073,77.6837462,rc
Amravati,Nandgaon-Khandeshwar,Shivani,20.6966141,77.7634554,rc
Amravati,Bhatkuli,Aasara,20.9868051,77.5905705,rc
Amravati,Bhatkuli,Ashti,21.0677816,77.6397719,rc
Amravati,Bhatkuli,Bhatkuli1,20.9868051,77.5905705,rc
Amravati,Bhatkuli,Kholapur,20.9463906,77.523326,rc
Amravati,Bhatkuli,Nimbha,20.9201038,77.6310957,rc
Amravati,Bhatkuli,PurnaNagar,21.1007764,77.5759649,rc
Amravati,Achalpur,Achalpur,21.2407925,77.427797,rc
Amravati,Achalpur,Asadpur,21.0869427,77.4808216,rc
Amravati,Achalpur,Paratwada,21.1882261,77.5589664,rc
Amravati,Achalpur,Parsapur,21.2597431,77.4156848,rc
Amravati,Achalpur,Pathrot,21.2117946,77.3601858,rc
Amravati,Achalpur,Rasegaon,21.1627319,77.480768,rc
Amravati,Amravati,Akoli,20.7104697,78.2953777,rc
Amravati,Amravati,Amravati,21.1545412,77.6442962,rc
Amravati,Amravati,Badnera,20.9185307,77.7539189,rc
Amravati,Amravati,Dawargaon,21.4205822,78.2500305,rc
Amravati,Amravati,MahuliJahangir,20.9312379,77.7501617,rc
Amravati,Amravati,NandgaonPeth,20.9312379,77.7501617,rc
Amravati,Amravati,Navasari,20.9312379,77.7501617,rc
Amravati,Amravati,Rahatgaon,20.9525952,77.7877698,rc
Amravati,Amravati,Shegaon,20.951858,77.7615902,rc
Amravati,Amravati,Shirala,21.1330533,77.7566638,rc
Amravati,Amravati,Wadali,20.925127,77.7941465,rc
Amravati,Amravati,Walgaon,21.0172479,77.6917398,rc
Wardha,Arvi,Arvi,20.9361501,78.2892169,rc
Wardha,Ashti,Ashti,21.2056584,78.1827905,rc
Wardha,Deoli,Deoli,20.6311175,78.3971713,rc
Wardha,Hinganghat,Hinganghat,20.542611,78.8331636,rc
Wardha,Karanja,Karanja,21.1044298,78.4325299,rc
Wardha,Samudrapur,Samudrapur,20.6131435,79.0240112,rc
Wardha,Seloo,Seloo,20.8635639,78.705685,rc
Wardha,Wardha,Wardha,20.8256231,78.6131455,rc
Chandrapur,Pombhurna,Pomburna,19.8663366,79.6906826,rc
Chandrapur,Rajura,Rajura,19.6974658,79.2951865,rc
Chandrapur,Rajura,VirurStation,19.6974658,79.2951865,rc
Chandrapur,Chimur,Bhisi,20.6322839,79.4015274,rc
Chandrapur,Chimur,Chimur,20.5142282,79.3642205,rc
Chandrapur,Chimur,Jambhulghat,20.5142282,79.3642205,rc
Chandrapur,Chimur,Khadsangi,20.5058676,79.2656171,rc
Chandrapur,Chimur,MasalBu.,20.5142282,79.3642205,rc
Chandrapur,Chimur,Neri,20.4694155,79.4457221,rc
Chandrapur,Chimur,Shankrpur,20.5142282,79.3642205,rc
Chandrapur,Gondpipri,Dhaba,19.6221044,79.6396136,rc
Chandrapur,Gondpipri,Gondpipari,19.7131212,79.6775409,rc
Chandrapur,Jiwati,Jivati,19.5860493,79.1123032,rc
Chandrapur,Jiwati,Patan,19.6283923,79.200718,rc
Chandrapur,Korpana,Gadchandur,19.7359462,79.1746044,rc
Chandrapur,Korpana,Korpna,19.7811264,79.078826,rc
Chandrapur,Mul,Bembal,19.9436803,79.6746969,rc
Chandrapur,Mul,Chikhali,20.1527833,79.6885693,rc
Chandrapur,Mul,Mul,20.0546413,79.693917,rc
Chandrapur,Sawali,Pathari,20.1981812,79.8286986,rc
Chandrapur,Sawali,Saoli,20.0825113,79.7857147,rc
Chandrapur,Sawali,Vyahadkhurd,20.1463069,79.8240393,rc
Chandrapur,Sindewahi,MohadiNale.,20.29416,79.6253395,rc
Chandrapur,Sindewahi,Navargao,20.3590832,79.598114,rc
Chandrapur,Sindewahi,Sindevahi,20.29416,79.6253395,rc
Chandrapur,Warora,Chikani,20.3501596,78.926779,rc
Chandrapur,Warora,Khambada,20.4408065,78.9855516,rc
Chandrapur,Warora,Madheli,20.4138234,79.0766857,rc
Chandrapur,Warora,Shegao,20.3295338,79.1480575,rc
Chandrapur,Warora,Temurda,20.2184887,79.0186331,rc
Chandrapur,Warora,Warora,20.2727846,78.9814105,rc
Chandrapur,Bhadravati,Bhadrawati,20.1006291,79.1254709,rc
Chandrapur,Bhadravati,Chandankheda,20.2656646,79.2204911,rc
Chandrapur,Bhadravati,Ghodpethh.,20.1673903,79.2301936,rc
Chandrapur,Bhadravati,MangaliRai.,20.1673903,79.2301936,rc
Chandrapur,Bhadravati,Muudhholi,20.1673903,79.2301936,rc
Chandrapur,Bhadravati,NandoriBu.,20.1673903,79.2301936,rc
Chandrapur,Brahmapuri,Ahernavargao,20.6575868,79.8872898,rc
Chandrapur,Brahmapuri,Bramhapuri,20.608405,79.8585801,rc
Chandrapur,Brahmapuri,Chaoughan,20.6040327,79.868277,rc
Chandrapur,Brahmapuri,Gangalwadi,20.4836844,79.9167786,rc
Chandrapur,Brahmapuri,Mendaki,20.4715194,79.8322318,rc
Chandrapur,Chandrapur,Chandrapur,20.0967555,79.5045475,rc
Chandrapur,Chandrapur,Guggus,20.0967555,79.5045475,rc
Chandrapur,Chandrapur,Padoli,20.0017743,79.2498156,rc
Chandrapur,Gondpipri,BhangaramTalodhi,19.7131212,79.6775409,rc
Chandrapur,Nagbhir,MendhaKirmiti,20.5800541,79.7001967,rc
Chandrapur,Nagbhir,Mindala,20.5375944,79.7250401,rc
Chandrapur,Nagbhir,Nagbhid,20.5800541,79.7001967,rc
Chandrapur,Nagbhir,TalodhiBa.,20.5800541,79.7001967,rc
Chandrapur,Chimur,Amboli,20.6473425,79.4886803,rc
Chandrapur,Chimur,Gondeda,20.4009904,79.4768142,rc
Chandrapur,Chimur,WadalaPaiku,20.5142282,79.3642205,rc
Chandrapur,Mul,Chiroli,19.9985052,79.6106458,rc
Chandrapur,Mul,Rajgad,20.0387923,79.7398424,rc
Chandrapur,Warora,Chinora,20.2671289,79.0115905,rc
Chandrapur,Warora,SakharaRaja.,20.2727846,78.9814105,rc
Chandrapur,Warora,ShegaonBk.,20.2184887,79.0186331,rc
Chandrapur,Ballarpur,Ballarpur,19.8568413,79.3480253,rc
Chandrapur,Ballarpur,Kothari,19.7927776,79.4932767,rc
Chandrapur,Brahmapuri,Awalgaon,20.4059982,79.9431538,rc
Chandrapur,Chandrapur,Ajaypur,20.0069032,79.4960457,rc
Chandrapur,Chandrapur,Chinchala,19.6128927,79.4077367,rc
Chandrapur,Jiwati,TekaMandwa,19.5598758,79.0990654,rc
Chandrapur,Nagbhir,Girgaon,20.3789278,79.605708,rc
Chandrapur,Pombhurna,DewadaKhurd,19.8663366,79.6906826,rc
Chandrapur,Pombhurna,NavegaonMore,19.8663366,79.6906826,rc
Chandrapur,Rajura,Dewada,19.6451743,79.3036079,rc
Chandrapur,Rajura,Gowari,19.8037417,79.2902381,rc
Chandrapur,Sawali,Antargaon,20.2036083,79.9038005,rc
Chandrapur,Sawali,Haramba,19.9855696,79.920001,rc
