taluka,revenue_circle,lat,lon,year,geocode_flag,LST_anom_C,LST_mean_C,NDVI_anom,NDVI_mean,NDVI_peak,SM_anom,SM_mean,SPI30_mean,VHI_mean,cumRain_mm,drySpellDays,tmax_K_mean,tmax_anom_K,dry_spell_julaug,gdd_surplus,heavy_rain_days,june_rain_mm,lst_anom_augsep,ndvi_slow_greenup,oct_rain_mm,sm_wet_days,farmers_total,area_ha,sum_insured_rs,claim_total_lac,claim_yield_lac,claim_local_lac,claim_prevented_lac,claim_postharvest_lac,claim_midterm_lac,rate_total,rate_yield,rate_local,rate_prevented,rate_postharvest,rate_midterm,rule_VHI_mean,rule_drySpellDays,rule_dry_spell_julaug,rule_cumRain_mm,rule_heavy_rain_days,rule_sm_wet_days,rule_lst_anom_augsep,rule_gdd_surplus,trigger_drought,trigger_flood,trigger_heat,trigger_any
Arni,Anjankhed,19.9550563,77.9935741,2025,ok,-4.278223152855992,29.949594397148275,-0.0580740714492639,0.5719258984488159,0.7842441526428054,0.0118220657450619,0.4252661483078396,-903.316448655098,0.7389212734076661,1296.9308695738198,77.55677238894422,303.00986399919964,-0.7961254135828771,17.750912625041487,-0.2552400047947195,2.009387000426682,55.1085337875648,-2.623931808733089,0.6821995733586158,106.4500094931652,106.54733797942448,2447.0,3927.7,224960927.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,True,False,True
Arni,Arni,20.0538582,77.9942367,2025,ok,-4.527497713382097,30.69936569912276,-0.0582315942363727,0.5513434147458526,0.7677834292753418,0.0101059091056119,0.4301868778248284,-911.4571094529584,0.7224151113501791,1302.4219762784603,79.77018574677787,303.03694292237583,-0.7915566529526434,19.401156178923426,-0.2562659215522377,2.2652103866565585,57.98166249614559,-2.9534039800139924,1.1130220548172367,98.02700119613068,108.09865428354816,1534.0,2289.39,132117696.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,True,False,True
Arni,Borgaon,20.5209133,78.0791852,2025,ok,-4.150043506135954,30.98561511066729,-0.038562494151805,0.5725970162726095,0.774251755245663,0.0151268969567875,0.4025303618573783,-929.7828008526486,0.7157061306572842,1097.9287495876963,87.78163525577442,302.8126120989016,-0.8368408581219593,23.035142411789707,-0.2401235968858616,1.556279816730433,45.38670707142589,-2.7471252718907024,0.8008950394974547,86.42503610384767,110.29186150866752,1932.0,2988.35,173136433.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,False,True,False,False,True
Arni,Jawala,20.1470926,77.9561519,2025,ok,-3.3190442619602543,30.958749430422063,-0.0560231543166036,0.5450431841856068,0.7827976645359864,0.0099861247830718,0.4313280679249767,-905.6437843483284,0.680175221643523,1237.0716381198763,84.77032722451102,303.0964192012114,-0.7961589863335069,18.762182128143195,-0.2538242786734748,0.8346356016479614,57.67055748673404,-1.866021543061339,1.5668087121212135,91.88769841550176,106.91030922953064,2356.0,3691.47,212926085.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,False,True,False,False,True
Arni,Lonbehel,20.0538582,77.9942367,2025,fallback_taluka,-4.527497713382097,30.69936569912276,-0.0582315942363727,0.5513434147458526,0.7677834292753418,0.0101059091056119,0.4301868778248284,-911.4571094529584,0.7224151113501791,1302.4219762784603,79.77018574677787,303.03694292237583,-0.7915566529526434,19.401156178923426,-0.2562659215522377,2.2652103866565585,57.98166249614559,-2.9534039800139924,1.1130220548172367,98.02700119613068,108.09865428354816,2179.0,3304.56,188516436.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,True,False,True
Arni,Sawali,20.3368205,77.8598285,2025,ok,-4.246456931488703,30.868367864124487,-0.0502790773930325,0.5501842547383831,0.7714175074183984,0.0111646435733036,0.4375400005285033,-911.5355933678364,0.6878692212532402,1064.827353266247,80.4502459326523,302.86732003927955,-0.8028108985216785,18.402998486568293,-0.2427522169661269,1.2396424517593645,49.072145680664725,-2.7762102286956045,1.198635724165652,67.54773127383372,106.88999243284144,2284.0,3666.36,209703806.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False
Babulgaon,Babhulgaon,20.55657,78.165693,2025,ok,-4.055570733699949,30.811974751529497,-0.0754191779309856,0.5462847907099375,0.7833673580695806,0.0112538553746438,0.4270536904828959,-927.970174351878,0.6934835271207658,1117.829409191685,87.0984651711924,303.1541642044421,-0.8191183543811837,22.07834710743801,-0.2549832472972707,1.0,47.244632785349474,-2.1211726478570143,1.7279209510430065,97.2481825475197,108.40217237308146,702.0,1340.15,76206673.59,36.0,36.0,0.0,0.0,0.0,0.0,0.0472399572164556,0.0472399572164556,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,False,True,False,False,True
Babulgaon,Gharfal,20.6557893,78.2077493,2025,ok,-4.2072373991814604,31.700166798244872,-0.0654905971773231,0.5540576045263513,0.7891427652846933,0.008675737592763,0.43337041566567,-923.439785886588,0.7186772628580337,1128.3571348566827,81.09132527845948,303.3686851304824,-0.8086899503200038,19.925193505757974,-0.2583265200000292,1.0101472531621674,45.346060769641944,-2.8813351345284888,1.536043795275962,102.12819580993408,105.91750047196524,1313.0,2242.9,127176390.05,22.0,22.0,0.0,0.0,0.0,0.0,0.0172988083647842,0.0172988083647842,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False
Babulgaon,Pahur,20.2346974,78.4025573,2025,ok,-4.1666875359861395,28.798474744740357,0.0042769779581299,0.6669901330819971,0.8119724546293449,0.0103625053603894,0.4421011237760148,-918.7264774589486,0.784585826117281,1369.554904567517,81.20109801694352,303.05638813565355,-0.7813700688594826,18.875053244356096,-0.256632929346351,3.4330540962657965,56.57477654964173,-2.0930626049721055,0.1433760026500721,111.6915595700761,109.6259643144493,606.0,998.03,55822524.86,28.0,28.0,0.0,0.0,0.0,0.0,0.0501589637341244,0.0501589637341244,0.0,0.0,0.0,0.0,False,False,False,True,True,False,False,False,False,True,False,True
Babulgaon,Sawar,20.4971014,78.0682704,2025,ok,-4.276656025307968,30.254514148421624,-0.0229361015255536,0.5814429223025283,0.7820486088147769,0.0150888686788436,0.4039970502309923,-928.717611697802,0.7101807228172722,1114.0074979975916,86.98266332845198,302.77934793477306,-0.8353980241888536,22.529878596060275,-0.2381792702446294,1.4773489536586524,45.28117083701627,-2.261908734581721,0.5639732627899291,83.55354921537777,109.95176909632006,1297.0,2167.59,124208381.64,63.0,63.0,0.0,0.0,0.0,0.0,0.0507212147587562,0.0507212147587562,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,False,True,False,False,True
Babulgaon,Weni,20.5330302,78.2586408,2025,ok,-3.2389134721304247,31.95302644765565,-0.0726171089936094,0.5460951347316191,0.7736795692576537,0.0119523564173229,0.4360488749241197,-926.8590154832912,0.6870182910155287,1141.1706499824306,86.13694748772194,303.1986998133344,-0.8156794172012052,21.36376086135247,-0.2573963724802475,1.0468454854552325,47.81597649976069,-1.1142764458318886,1.717266297481432,101.6497929668828,108.2413109180204,799.0,1412.25,80598873.77,52.0,52.0,0.0,0.0,0.0,0.0,0.0645170305336885,0.0645170305336885,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,False,True,False,False,True
Darwha,BoriKhu.,20.3248916,77.7779409,2025,fallback_taluka,-4.924755747119937,30.637287317207267,-0.0445770580106506,0.5367945831592831,0.7507748847326977,0.0088888049360946,0.4300423336667204,-902.3903123499056,0.724755720473123,1044.406477945988,82.85026257273972,302.89640723578617,-0.7827450106349939,20.601835643658028,-0.2385558575702297,0.7049250130103606,52.95610405422289,-3.527749650071959,0.7417303099803749,63.45458139542166,102.87372853290437,2007.0,3331.33,189381043.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False
Darwha,Chikhali,20.3852019,78.6251163,2025,ok,-3.8044013167785855,31.203670384761068,-0.0115700827196829,0.5869737594017551,0.8111550181435647,0.012264823908667,0.4321998465049682,-910.2666517388302,0.7236604263147749,1239.1857623055043,83.38816131624979,303.71866878238035,-0.7424398750072957,19.92964871637275,-0.2609045268094661,1.6883835279655806,65.0521288687557,-3.2668912611646066,0.3686394099500018,109.53903588711722,109.18145714150631,2862.0,4612.05,262581774.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False
Darwha,DarwhaKhand1,20.3248916,77.7779409,2025,fallback_taluka,-4.924755747119937,30.637287317207267,-0.0445770580106506,0.5367945831592831,0.7507748847326977,0.0088888049360946,0.4300423336667204,-902.3903123499056,0.724755720473123,1044.406477945988,82.85026257273972,302.89640723578617,-0.7827450106349939,20.601835643658028,-0.2385558575702297,0.7049250130103606,52.95610405422289,-3.527749650071959,0.7417303099803749,63.45458139542166,102.87372853290437,2145.0,3218.35,182950368.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False
Darwha,Ladkhed,20.3465243,77.9162543,2025,ok,-4.117628951666338,30.559078375656057,-0.0560053122007731,0.52628727081437,0.771014495289209,0.012451772576433,0.440136631888976,-916.0537435059005,0.6819494486793339,1113.9923398065043,79.62227476944904,302.81704899771444,-0.8117119958441553,18.467297233388507,-0.2423130669647465,1.4356112556159843,47.73123484225977,-2.850622269848902,1.4974879718179994,72.3683180484445,109.0070465831166,1656.0,2718.21,157544013.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False
Darwha,Lohi,20.4368254,77.6607227,2025,ok,-4.645348866581298,29.98638234234844,-0.0366408781455179,0.5527124485511615,0.7752447637390558,0.0094766728307755,0.432075882985365,-903.8182410791454,0.6882211981111465,986.7828186336042,84.29732923658709,302.59376951513076,-0.7787160736733404,23.566438194280305,-0.2140037221537788,0.0,54.804728402382274,-2.5204844017551085,0.9896728149259728,60.10043174660737,105.34771921531554,3096.0,4905.71,278276751.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,False,True,False,False,True
Darwha,Mahagaon,19.8336102,77.7582751,2025,ok,-4.677081874686453,30.19661595019731,-0.0023277369869187,0.6003175816443111,0.7912308174907197,0.0135457504854494,0.4110567600926931,-878.8397397297261,0.7414226593238572,1284.3079919495694,79.53244781783677,302.8648902642624,-0.843265662797614,17.459867172675516,-0.2527447341372231,1.994354838709677,65.36626761171547,-2.761615789011583,0.8417319939752608,106.6039430140652,107.08358633776088,2720.0,4225.47,242545667.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False
Darwha,Mangkinhi,20.3081668,77.6527297,2025,ok,-4.840304258939928,29.41243601687634,-0.0215797035810717,0.5713743905082874,0.7709258582155744,0.0095698401916328,0.4315645000359969,-897.1214752536754,0.7218359719777254,1055.8221707744283,82.59349862780356,302.69248470392694,-0.7916425868515136,21.04599223999243,-0.2277580096555518,0.4381565250307561,54.1399802241802,-3.5673612174441063,0.231999053982144,63.118215337332,106.52692344090092,3003.0,4755.25,267019952.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False
Digras,Digras,20.0968334,77.7628184,2025,ok,-3.1683548395025425,28.91947671925083,-0.0296521590005068,0.4560071139053662,0.6663112764773439,0.012265880526398,0.4029955660724095,-890.834782291278,0.6624137522344176,1242.2773157537356,84.82789176894283,302.7880982469404,-0.7791794161539282,21.306970572904337,-0.2261999026576867,1.6701890726436996,57.94958054709961,-1.506879694118744,1.522431002024651,83.92682639312862,107.60095720987545,1443.0,2332.21,134072484.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,False,True,False,False,True
Digras,Kalgaon,20.044482,77.8344011,2025,ok,-4.0943251366505775,30.580016788275096,-0.0591434771937028,0.5503876725705877,0.7666733790538461,0.0114746229615899,0.408458448687096,-896.4664009031886,0.7290931608399346,1262.4910684849656,84.27466123377238,302.8435493529772,-0.7785510719334737,20.971572064815696,-0.2353901860509555,1.546906093054108,59.30745877053575,-2.4851476046244914,0.8592139862127782,86.30331263823368,106.46702359518618,2736.0,3953.97,230606828.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,False,True,False,False,True
Digras,Singad,20.049508,77.6394969,2025,ok,-4.333865187982996,29.287178407603474,-0.0222575518890086,0.5892419095786894,0.7859725668328852,0.0167365418217986,0.3699317769684319,-876.7196904721785,0.7418438976670667,1204.3727790143237,80.22161137440759,302.48688445002966,-0.8167716604922622,19.53696682464455,-0.2187298420135911,1.3476303317535543,60.0962243976624,-3.0850816982576097,0.5742594193800561,73.07997778415631,108.79805687203796,1161.0,1763.54,102381707.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False
Digras,Tivri,20.0968334,77.7628184,2025,fallback_taluka,-3.1683548395025425,28.91947671925083,-0.0296521590005068,0.4560071139053662,0.6663112764773439,0.012265880526398,0.4029955660724095,-890.834782291278,0.6624137522344176,1242.2773157537356,84.82789176894283,302.7880982469404,-0.7791794161539282,21.306970572904337,-0.2261999026576867,1.6701890726436996,57.94958054709961,-1.506879694118744,1.522431002024651,83.92682639312862,107.60095720987545,3136.0,4900.05,285977890.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,False,True,False,False,True
Digras,Tuptakli,20.0968334,77.7628184,2025,fallback_taluka,-3.1683548395025425,28.91947671925083,-0.0296521590005068,0.4560071139053662,0.6663112764773439,0.012265880526398,0.4029955660724095,-890.834782291278,0.6624137522344176,1242.2773157537356,84.82789176894283,302.7880982469404,-0.7791794161539282,21.306970572904337,-0.2261999026576867,1.6701890726436996,57.94958054709961,-1.506879694118744,1.522431002024651,83.92682639312862,107.60095720987545,2161.0,3140.6,182808985.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,False,True,False,False,True
Ghatanji,Ghatanji,20.0193812,78.2746661,2025,ok,-4.112974362714827,30.146660669416423,-0.0544165042183263,0.5695187833320171,0.791919226486615,0.0125116774682824,0.4323272793617946,-906.7320848606032,0.7310500656262866,1357.412847740743,75.61906793723035,303.2014466410385,-0.7835968413116742,18.32152846916038,-0.2709905864334819,3.305883468449249,63.8289250567932,-3.0924507993288013,0.3415659796256812,102.16800944566272,110.3510643341393,1040.0,1724.62,100250329.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,True,False,False,False,False,True,False,True
Ghatanji,Ghoti,20.0153713,78.2043743,2025,ok,-3.9810184069536088,30.484901387628735,-0.0248622629159706,0.5817711032922251,0.7849884813590651,0.0091468652555301,0.4139653994913434,-905.048197339338,0.7045901197769838,1359.3825249123863,77.56062185989194,303.1661848801397,-0.7901623343997544,18.558820741302497,-0.2731668471893687,2.740164944544507,59.84528770208632,-3.3425260465045223,0.2845245287936406,102.63702875375216,105.0585837520144,1754.0,3033.05,174414697.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,True,False,True
Ghatanji,Kurli,19.8914494,79.0198731,2025,ok,-4.611460219896701,30.032209161049412,-0.0113817427996712,0.597155654352603,0.7786588869919863,0.0130172224287482,0.4473186055246451,-902.941279646514,0.7619372470199139,1566.13792378699,72.11749632230817,303.6781280528974,-0.7195429562588975,15.594552270678117,-0.2695694055595355,3.331941346747023,57.4827212068171,-3.0968181101373897,0.5415658936785698,134.42302372300256,108.1867318369478,1720.0,2896.99,168525545.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,True,False,False,False,False,True,False,True
Ghatanji,Prawa,20.0193812,78.2746661,2025,fallback_taluka,-4.112974362714827,30.146660669416423,-0.0544165042183263,0.5695187833320171,0.791919226486615,0.0125116774682824,0.4323272793617946,-906.7320848606032,0.7310500656262866,1357.412847740743,75.61906793723035,303.2014466410385,-0.7835968413116742,18.32152846916038,-0.2709905864334819,3.305883468449249,63.8289250567932,-3.0924507993288013,0.3415659796256812,102.16800944566272,110.3510643341393,2188.0,3953.13,227941128.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,True,False,False,False,False,True,False,True
Ghatanji,SakhraKhurd,20.0193812,78.2746661,2025,fallback_taluka,-4.112974362714827,30.146660669416423,-0.0544165042183263,0.5695187833320171,0.791919226486615,0.0125116774682824,0.4323272793617946,-906.7320848606032,0.7310500656262866,1357.412847740743,75.61906793723035,303.2014466410385,-0.7835968413116742,18.32152846916038,-0.2709905864334819,3.305883468449249,63.8289250567932,-3.0924507993288013,0.3415659796256812,102.16800944566272,110.3510643341393,1605.0,2835.03,164286103.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,True,False,False,False,False,True,False,True
Ghatanji,Shiroli,20.0728013,78.2501864,2025,ok,-3.796734961534773,30.836618580655088,-0.0526150492156157,0.5505694505297866,0.7966083673783549,0.0112106489578309,0.4230340897744729,-907.99804819158,0.6888920393888404,1331.1587443737294,77.34582405608984,303.19806911375576,-0.781895135972998,17.4418494481027,-0.2708686210365013,3.0509261452461036,62.412247898684384,-3.2553776563364627,1.0241571636647833,97.07216682548928,107.9658439528163,2359.0,3948.41,228579414.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,True,False,False,False,False,True,False,True
Ghatanji,Shivni,20.159763,78.4447646,2025,ok,-4.145064223843997,29.465171400876393,-0.0139533196637236,0.5886057913382409,0.8213407082159684,0.0115352786453153,0.4403224447788347,-907.1190343683836,0.7159857716511389,1444.897674951728,76.69701994598947,303.1453799411047,-0.7702237419471187,17.43677452977685,-0.2664221686972179,4.483346757000048,63.19490033465478,-1.954697353343697,0.6673846663668425,112.59266363497066,109.97214194343108,1418.0,2480.05,143692949.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,True,False,False,False,False,True,False,True
Kalamb,Jodmoha,20.3168697,78.2963941,2025,fallback_taluka_state,-3.744622288818261,29.247240663500225,0.0224402990106765,0.6652456980178247,0.8074029440976163,0.0158136779620744,0.3951610496966717,-913.4967417022516,0.7715562499197289,1264.5788835884066,86.71984859238228,302.85467784681606,-0.7937550310185795,21.67972557369292,-0.2416009785622667,3.3737875561864192,52.055015939090715,-2.763641562285594,0.0823046727203934,100.22315190171604,111.7851904423941,869.0,1771.47,102014834.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,True,True,False,False,True,True,False,True
Kalamb,Kalamb,20.3714183,78.3432616,2025,ok,-3.249323853211373,29.242096074416636,0.0293170090051401,0.7083883371812355,0.815940789069333,0.0125046877784283,0.4203393191555565,-912.3646536250026,0.7988657712631955,1290.4588032194436,87.90307786865871,302.8879425549486,-0.7922923137532304,22.449907805777503,-0.241228782850628,2.793863174318,54.59441700059002,-1.8155124785739312,0.0016665484717395,110.57712925046594,109.27005815327875,919.0,1672.53,95324284.01,16.0,16.0,0.0,0.0,0.0,0.0,0.0167848100472713,0.0167848100472713,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,False,True,False,False,True
Kalamb,Kotha,20.5239247,78.2740259,2025,ok,-3.1765985469602587,32.07683515981737,-0.0681589490391958,0.5511417235434434,0.776553874312165,0.0120408197569172,0.4379823254660101,-925.8016339310728,0.6883022149113973,1147.4358009001178,85.27713745866792,303.20658448267204,-0.81561280923424,21.04898441190364,-0.257412163383504,1.1246102975909305,47.844425485439395,-1.2470325349899365,1.6129230333231004,102.61560824865056,108.19541804440247,896.0,1460.14,83567358.83,35.0,35.0,0.0,0.0,0.0,0.0,0.041882381458531,0.041882381458531,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,False,True,False,False,True
Kalamb,Metikheda,20.2484277,78.4183717,2025,ok,-4.206662650562451,29.180651766382233,0.0054040203519701,0.6513156334936783,0.8083505275609182,0.0108347953443151,0.4425758125163008,-919.5744392242648,0.7690579435212422,1354.8703461409962,80.1701301775148,303.04901142838173,-0.7782205780984169,18.196355029585796,-0.2536916919348492,3.389775147928993,55.76981915186638,-2.1087767877964056,0.1874733853797019,111.42964893622116,109.89926627218937,1390.0,2460.92,140780287.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,True,False,False,False,False,True,False,True
Kalamb,Pimpalgaon(Ruikar),20.3714183,78.3432616,2025,fallback_taluka,-3.249323853211373,29.242096074416636,0.0293170090051401,0.7083883371812355,0.815940789069333,0.0125046877784283,0.4203393191555565,-912.3646536250026,0.7988657712631955,1290.4588032194436,87.90307786865871,302.8879425549486,-0.7922923137532304,22.449907805777503,-0.241228782850628,2.793863174318,54.59441700059002,-1.8155124785739312,0.0016665484717395,110.57712925046594,109.27005815327875,1042.0,1957.43,112372288.91,2.0,2.0,0.0,0.0,0.0,0.0,0.0017797982219636,0.0017797982219636,0.0,0.0,0.0,0.0,False,True,False,False,False,False,False,False,True,False,False,True
